inputName,Sloc,DecisionPoint,GlobalVariables,If,Loop,Goto,Assignment,ExitPoint,Function,FunctionCall,PointerDereferencing,CyclomaticComplexity,SyntacticallyReachableFunctions,SemanticallyReachedFunctions,CoverageEstimation
values_478,79,10,10,38,14,19286,22568,13014,25285,10890,29053,28742,30511,8468,27914
values_533,79,10,10,38,14,13142,10175,4741,25669,28709,14337,6436,24143,17599,2575
values_912,79,10,10,38,14,10074,25806,29180,21323,12546,2436,31379,3697,30290,343
values_431,79,10,10,38,14,15488,22481,5344,31395,4661,31114,3506,17664,30827,12995
values_318,79,10,10,38,14,19113,28926,29902,12186,1861,6159,32580,29708,26215,18997
values_842,79,10,10,38,14,28500,9759,7642,15806,3464,25447,16743,24981,20105,22483
values_934,79,10,10,38,14,14540,29109,23909,30896,14152,7674,50,18243,5190,15441
values_248,79,10,10,38,14,6758,30533,7162,17977,16505,27645,8209,9118,19666,21737
values_395,79,10,10,38,14,27363,22537,20980,31082,30277,22236,19514,12403,32224,22835
values_300,79,10,10,38,14,18353,27810,21513,27449,2969,5261,14581,3359,17385,9483
values_868,79,10,10,38,14,14538,4164,11606,3063,25301,543,2374,3946,12258,27660
values_565,79,10,10,38,14,16480,3501,19526,11957,30503,767,22801,1599,4817,4652
values_765,79,10,10,38,14,7545,25993,27532,28466,15158,10222,6535,19647,12827,24394
values_589,79,10,10,38,14,29529,11401,2705,572,4372,25975,3000,17940,17276,5282
values_800,79,10,10,38,14,1845,366,4748,16622,4076,8604,28677,15673,29581,7630
values_411,79,10,10,38,14,13804,19499,11785,11327,5054,11350,25575,26610,5599,16612
values_932,79,10,10,38,14,30598,6560,26074,3255,8390,26821,6265,17065,4994,32148
values_235,79,10,10,38,14,4075,27872,15133,28938,31561,2938,3993,7631,1476,2440
values_577,79,10,10,38,14,22118,23333,2390,9737,1383,24755,7426,29397,24971,2986
values_95,79,10,10,38,14,28889,24138,25947,4723,5651,28765,29549,1332,9071,5412
values_257,79,10,10,38,14,10051,20533,29446,22998,23583,9821,18101,22885,18326,1812
values_588,79,10,10,38,14,22765,4726,24656,8912,8896,1893,11388,7513,4832,29123
values_303,79,10,10,38,14,10638,20701,2903,28890,23202,28212,3067,30919,6654,31903
values_42,79,10,10,38,14,25187,657,21435,30320,29985,10365,8217,638,12784,10065
values_37,79,10,10,38,14,2712,2094,3586,16675,17586,28759,2480,2560,9093,18709
values_561,79,10,10,38,14,2174,7657,29106,32530,32745,17287,11193,25472,8937,29006
values_529,79,10,10,38,14,26479,13923,23142,761,6658,28220,11899,11698,22386,12135
values_270,79,10,10,38,14,24259,26269,14081,23977,3833,3748,17745,16068,9044,2814
values_937,79,10,10,38,14,31977,32490,24985,20635,10562,5387,30579,13148,7327,26938
values_10,79,10,10,38,14,28647,2416,8598,6009,21602,28211,27815,24707,31232,26329
values_368,79,10,10,38,14,3593,29030,31826,15636,28542,21862,26737,30472,11627,3978
values_67,79,10,10,38,14,31113,23006,8508,27630,15503,9892,4927,28387,26375,28164
values_161,79,10,10,38,14,28823,21489,23335,28465,6691,20738,23534,18080,1261,16886
values_672,79,10,10,38,14,4412,19968,30661,26934,31523,2596,17221,27648,461,2100
values_35,79,10,10,38,14,2589,1620,18632,4257,16017,555,24815,859,23347,12909
values_205,79,10,10,38,14,10745,3475,31475,21879,31486,8883,31584,24036,20224,26071
values_495,79,10,10,38,14,16068,8969,20541,30955,30819,9797,2068,6772,21288,1403
values_151,79,10,10,38,14,26575,27526,32225,21229,32516,21327,3930,5556,3499,253
values_429,79,10,10,38,14,18970,13537,13959,3477,19096,19326,6198,15211,28322,5266
values_30,79,10,10,38,14,19540,30214,19050,3318,12521,27557,3604,8128,1304,23759
values_673,79,10,10,38,14,14277,25950,14679,31936,16910,3841,21320,16917,25596,20243
values_4,79,10,10,38,14,25863,22975,1915,14053,18636,14165,27911,3911,8451,26715
values_792,79,10,10,38,14,17411,1107,31665,26148,23724,22360,10723,4908,29396,6437
values_497,79,10,10,38,14,20618,13755,18708,10846,24297,12774,12308,30925,648,6228
values_764,79,10,10,38,14,24074,26511,25371,20630,9098,7327,20372,20549,13975,7764
values_960,79,10,10,38,14,22880,4188,20778,257,19661,472,3053,28951,19134,7575
values_345,79,10,10,38,14,2292,6422,29930,31328,15477,11218,21236,1921,8993,18621
values_621,79,10,10,38,14,20418,21868,16406,21200,3333,8008,23408,26012,18519,254
values_579,79,10,10,38,14,8943,1724,15841,7838,14901,19776,6045,21930,4369,8769
values_388,79,10,10,38,14,8330,30642,13943,1334,14323,30065,17946,11427,27061,4061
